,,Ladder score,Social support,,,,,,,,,,,,,,,,,,,,,,
,1.46373,,-0.09973,0.009946073,-0.00808,6.53E-05,0.009140254,,0.326624643,0.106683657,0.09973,0.009946073,,,,,,,,,,,,,
,1.45315,,-0.11715,0.013724123,-0.01742,0.000303456,0.01168337,,0.316044643,0.099884216,0.11715,0.013724123,,,,,,,,,,,,,
,1.452,,0.007,4.90E-05,0.12415,0.015413223,-0.00082005,,0.314894643,0.099158636,-0.007,4.90E-05,,,,,,,,,,,,,
,1.45062,,-0.01062,0.000112784,-0.01762,0.000310464,-7.43E-05,,0.313514643,0.098291431,0.01062,0.000112784,,,,,,,,,,,,,
,1.43774,,-0.04774,0.002279108,-0.03712,0.001377894,0.000506999,,0.300634643,0.090381188,0.04774,0.002279108,,,,,,,,,,,,,
,1.43406,,0.07694,0.005919764,0.12468,0.015545102,-0.003673116,,0.296954643,0.08818206,-0.07694,0.005919764,,,,,,,,,,,,,
,1.43314,,0.02086,0.00043514,-0.05608,0.003144966,0.001604968,,0.296034643,0.08763651,-0.02086,0.00043514,,,,,,,,,,,,,
,1.41727,,-0.09127,0.008330213,-0.11213,0.012573137,-0.001903892,,0.280164643,0.078492227,0.09127,0.008330213,,,,,,,,,,,,,
,1.41589,,0.08611,0.007414932,0.17738,0.031463664,-0.00785926,,0.278784643,0.077720877,-0.08611,0.007414932,,,,,,,,,,,,,
,1.41359,,-0.24959,0.062295168,-0.3357,0.11269449,-0.021492195,,0.276484643,0.076443758,0.24959,0.062295168,,,,,,,,,,,,,
,1.41175,,-0.01975,0.000390063,0.22984,0.052826426,0.004929403,,0.274644643,0.07542968,0.01975,0.000390063,,,,,,,,,,,,,
,1.41037,,-0.02037,0.000414937,-0.00062,3.84E-07,0.000402308,,0.273264643,0.074673565,0.02037,0.000414937,,,,,,,,,,,,,
,1.40094,,-0.15994,0.025580804,-0.13957,0.019479785,0.003257978,,0.263834643,0.069608719,0.15994,0.025580804,,,,,,,,,,,,,
,1.38553,,0.04547,0.002067521,0.20541,0.042193268,-0.007272472,,0.248424643,0.061714803,-0.04547,0.002067521,,,,,,,,,,,,,
,1.38507,,-0.03707,0.001374185,-0.08254,0.006812852,-0.001685573,,0.247964643,0.061486464,0.03707,0.001374185,,,,,,,,,,,,,
,1.38162,,-0.02062,0.000425184,0.01645,0.000270602,0.000764383,,0.244514643,0.059787411,0.02062,0.000425184,,,,,,,,,,,,,
,1.37403,,-0.09703,0.009414821,-0.07641,0.005838488,0.002000759,,0.236924643,0.056133286,0.09703,0.009414821,,,,,,,,,,,,,
,1.36529,,-0.00429,1.84E-05,0.09274,0.008600708,0.000416259,,0.228184643,0.052068231,0.00429,1.84E-05,,,,,,,,,,,,,
,1.36069,,-0.01469,0.000215796,-0.0104,0.00010816,6.30E-05,,0.223584643,0.049990093,0.01469,0.000215796,,,,,,,,,,,,,
,1.35793,,-0.12193,0.014866925,-0.10724,0.011500418,0.001791152,,0.220824643,0.048763523,0.12193,0.014866925,,,,,,,,,,,,,
,1.35287,,-0.27287,0.074458037,-0.15094,0.022782884,0.033271039,,0.215764643,0.046554381,0.27287,0.074458037,,,,,,,,,,,,,
,1.34804,,0.17896,0.032026682,0.45183,0.204150349,-0.048832815,,0.210934643,0.044493424,-0.17896,0.032026682,,,,,,,,,,,,,
,1.34666,,0.07034,0.004947716,-0.10862,0.011798304,0.012588046,,0.209554643,0.043913148,-0.07034,0.004947716,,,,,,,,,,,,,
,1.34183,,0.12917,0.016684889,0.05883,0.003460969,0.009085818,,0.204724643,0.041912179,-0.12917,0.016684889,,,,,,,,,,,,,
,1.33953,,0.05147,0.002649161,-0.0777,0.00603729,0.00664838,,0.202424643,0.040975736,-0.05147,0.002649161,,,,,,,,,,,,,
,1.3278,,0.0412,0.00169744,-0.01027,0.000105473,0.002120564,,0.190694643,0.036364447,-0.0412,0.00169744,,,,,,,,,,,,,
,1.32734,,0.06466,0.004180916,0.02346,0.000550372,0.002663992,,0.190234643,0.036189219,-0.06466,0.004180916,,,,,,,,,,,,,
,1.32458,,0.11942,0.014261136,0.05476,0.002998658,0.007721697,,0.187474643,0.035146742,-0.11942,0.014261136,,,,,,,,,,,,,
,1.31952,,0.00848,7.19E-05,-0.11094,0.012307684,0.001012682,,0.182414643,0.033275102,-0.00848,7.19E-05,,,,,,,,,,,,,
,1.31101,,-0.14201,0.02016684,-0.15049,0.02264724,-0.001204245,,0.173904643,0.030242825,0.14201,0.02016684,,,,,,,,,,,,,
,1.31032,,-0.04732,0.002239182,0.09469,0.008966196,0.006719913,,0.173214643,0.030003313,0.04732,0.002239182,,,,,,,,,,,,,
,1.30756,,-0.03856,0.001486874,0.00876,7.67E-05,0.001824659,,0.170454643,0.029054785,0.03856,0.001486874,,,,,,,,,,,,,
,1.30411,,0.23589,0.055644092,0.27445,0.075322803,-0.009095918,,0.167004643,0.027890551,-0.23589,0.055644092,,,,,,,,,,,,,
,1.29882,,0.20918,0.043756272,-0.02671,0.000713424,0.04934347,,0.161714643,0.026151626,-0.20918,0.043756272,,,,,,,,,,,,,
,1.28985,,0.10415,0.010847222,-0.10503,0.011031301,0.021786097,,0.152744643,0.023330926,-0.10415,0.010847222,,,,,,,,,,,,,
,1.28824,,0.09276,0.008604418,-0.01139,0.000129732,0.009660954,,0.151134643,0.02284168,-0.09276,0.008604418,,,,,,,,,,,,,
,1.28824,,0.16876,0.028479938,0.076,0.005776,0.015654178,,0.151134643,0.02284168,-0.16876,0.028479938,,,,,,,,,,,,,
,1.26064,,-0.04364,0.00190445,-0.2124,0.04511376,-0.007364686,,0.123534643,0.015260808,0.04364,0.00190445,,,,,,,,,,,,,
,1.2588,,0.0952,0.00906304,0.13884,0.019276546,-0.004154528,,0.121694643,0.014809586,-0.0952,0.00906304,,,,,,,,,,,,,
,1.25834,,-0.08034,0.006454516,-0.17554,0.030814292,-0.007648368,,0.121234643,0.014697839,0.08034,0.006454516,,,,,,,,,,,,,
,1.25604,,-0.11004,0.012108802,-0.0297,0.00088209,0.008840614,,0.118934643,0.014145449,0.11004,0.012108802,,,,,,,,,,,,,
,1.25489,,0.01211,0.000146652,0.12215,0.014920623,-0.001332584,,0.117784643,0.013873222,-0.01211,0.000146652,,,,,,,,,,,,,
,1.2519,,0.1161,0.01347921,0.10399,0.01081392,0.001405971,,0.114794643,0.01317781,-0.1161,0.01347921,,,,,,,,,,,,,
,1.24891,,0.27909,0.077891228,0.16299,0.02656574,0.032402349,,0.111804643,0.012500278,-0.27909,0.077891228,,,,,,,,,,,,,
,1.23971,,0.16829,0.028321524,-0.1108,0.01227664,0.046968056,,0.102604643,0.010527713,-0.16829,0.028321524,,,,,,,,,,,,,
,1.23948,,0.10752,0.01156055,-0.06077,0.003692993,0.018094541,,0.102374643,0.010480568,-0.10752,0.01156055,,,,,,,,,,,,,
,1.23925,,-0.09625,0.009264062,-0.20377,0.041522213,-0.0103488,,0.102144643,0.010433528,0.09625,0.009264062,,,,,,,,,,,,,
,1.23879,,0.00021,4.41E-08,0.09646,0.009304532,-2.02E-05,,0.101684643,0.010339767,-0.00021,4.41E-08,,,,,,,,,,,,,
,1.23764,,-0.20264,0.04106297,-0.20285,0.041148123,-4.26E-05,,0.100534643,0.010107214,0.20264,0.04106297,,,,,,,,,,,,,
,1.23166,,0.21334,0.045513956,0.41598,0.17303936,-0.043231218,,0.094554643,0.00894058,-0.21334,0.045513956,,,,,,,,,,,,,
,1.22982,,0.04618,0.002132592,-0.16716,0.027942466,0.009852041,,0.092714643,0.008596005,-0.04618,0.002132592,,,,,,,,,,,,,
,1.21671,,0.10129,0.010259664,0.05511,0.003037112,0.004677572,,0.079604643,0.006336899,-0.10129,0.010259664,,,,,,,,,,,,,
,1.21418,,-0.11418,0.013037072,-0.21547,0.046427321,-0.011565292,,0.077074643,0.005940501,0.11418,0.013037072,,,,,,,,,,,,,
,1.20866,,0.11534,0.013303316,0.22952,0.05267943,-0.013169521,,0.071554643,0.005120067,-0.11534,0.013303316,,,,,,,,,,,,,
,1.20843,,-0.02843,0.000808265,-0.14377,0.020669813,-0.003279116,,0.071324643,0.005087205,0.02843,0.000808265,,,,,,,,,,,,,
,1.20429,,0.06771,0.004584644,0.09614,0.0092429,-0.001924995,,0.067184643,0.004513776,-0.06771,0.004584644,,,,,,,,,,,,,
,1.20268,,0.15532,0.024124302,0.08761,0.007675512,0.010516717,,0.065574643,0.004300034,-0.15532,0.024124302,,,,,,,,,,,,,
,1.20268,,0.07432,0.005523462,-0.081,0.006561,0.011543382,,0.065574643,0.004300034,-0.07432,0.005523462,,,,,,,,,,,,,
,1.19555,,0.15545,0.024164703,0.08113,0.006582077,0.011553044,,0.058444643,0.003415776,-0.15545,0.024164703,,,,,,,,,,,,,
,1.19532,,-0.01632,0.000266342,-0.17177,0.029504933,-0.002536944,,0.058214643,0.003388945,0.01632,0.000266342,,,,,,,,,,,,,
,1.18175,,-0.03075,0.000945562,-0.01443,0.000208225,0.00050184,,0.044644643,0.001993144,0.03075,0.000945562,,,,,,,,,,,,,
,1.17922,,0.29778,0.088672928,0.32853,0.107931961,-0.009156735,,0.042114643,0.001773643,-0.29778,0.088672928,,,,,,,,,,,,,
,1.17761,,0.14039,0.019709352,-0.15739,0.024771612,0.041805334,,0.040504643,0.001640626,-0.14039,0.019709352,,,,,,,,,,,,,
,1.17508,,0.33592,0.112842246,0.19553,0.038231981,0.047159809,,0.037974643,0.001442074,-0.33592,0.112842246,,,,,,,,,,,,,
,1.17485,,0.06615,0.004375822,-0.26977,0.072775853,0.022221108,,0.037744643,0.001424658,-0.06615,0.004375822,,,,,,,,,,,,,
,1.15461,,0.16639,0.027685632,0.10024,0.010048058,0.011006699,,0.017504643,0.000306413,-0.16639,0.027685632,,,,,,,,,,,,,
,1.14564,,0.03836,0.00147149,-0.12803,0.016391681,0.00638272,,0.008534643,7.28E-05,-0.03836,0.00147149,,,,,,,,,,,,,
,1.12149,,0.34751,0.1207632,0.30915,0.095573723,0.013330484,,-0.015615357,0.000243839,-0.34751,0.1207632,,,,,,,,,,,,,
,1.11965,,0.03435,0.001179922,-0.31316,0.098069186,0.011936969,,-0.017455357,0.000304689,-0.03435,0.001179922,,,,,,,,,,,,,
,1.11206,,0.25694,0.066018164,0.22259,0.049546308,0.008825889,,-0.025045357,0.00062727,-0.25694,0.066018164,,,,,,,,,,,,,
,1.09987,,0.17713,0.031375037,-0.07981,0.006369636,0.045511782,,-0.037235357,0.001386472,-0.17713,0.031375037,,,,,,,,,,,,,
,1.09872,,0.09228,0.008515598,-0.08485,0.007199522,0.016345556,,-0.038385357,0.001473436,-0.09228,0.008515598,,,,,,,,,,,,,
,1.08768,,0.09632,0.009277542,0.00404,1.63E-05,0.00888841,,-0.049425357,0.002442866,-0.09632,0.009277542,,,,,,,,,,,,,
,1.08492,,-0.16092,0.025895246,-0.25724,0.066172418,-0.015499814,,-0.052185357,0.002723312,0.16092,0.025895246,,,,,,,,,,,,,
,1.06583,,-0.44383,0.196985069,-0.28291,0.080038068,0.071421124,,-0.071275357,0.005080177,0.44383,0.196985069,,,,,,,,,,,,,
,1.06468,,-0.18168,0.033007622,0.26215,0.068722623,0.080635034,,-0.072425357,0.005245432,0.18168,0.033007622,,,,,,,,,,,,,
,1.05755,,-0.06755,0.004563003,0.11413,0.013025657,0.012272484,,-0.079555357,0.006329055,0.06755,0.004563003,,,,,,,,,,,,,
,1.05318,,-0.05718,0.003269552,0.01037,0.000107537,0.003862509,,-0.083925357,0.007043466,0.05718,0.003269552,,,,,,,,,,,,,
,1.05134,,-0.06134,0.003762596,-0.00416,1.73E-05,0.003507421,,-0.085765357,0.007355696,0.06134,0.003762596,,,,,,,,,,,,,
,1.04697,,-0.20097,0.040388941,-0.13963,0.019496537,0.0123275,,-0.090135357,0.008124383,0.20097,0.040388941,,,,,,,,,,,,,
,1.03938,,-0.00138,1.90E-06,0.19959,0.039836168,0.000277339,,-0.097725357,0.009550245,0.00138,1.90E-06,,,,,,,,,,,,,
,1.0334,,-0.4554,0.20738916,-0.45402,0.20613416,0.000628452,,-0.103705357,0.010754801,0.4554,0.20738916,,,,,,,,,,,,,
,1.02029,,-0.39829,0.158634924,0.05711,0.003261552,0.181381266,,-0.116815357,0.013645828,0.39829,0.158634924,,,,,,,,,,,,,
,1.00925,,0.16575,0.027473063,0.56404,0.318141122,-0.066016568,,-0.127855357,0.016346992,-0.16575,0.027473063,,,,,,,,,,,,,
,1.00787,,-0.25687,0.065982197,-0.42262,0.178607664,-0.042576203,,-0.129235357,0.016701778,0.25687,0.065982197,,,,,,,,,,,,,
,0.99729,,0.13871,0.019240464,0.39558,0.156483536,-0.035630438,,-0.139815357,0.019548334,-0.13871,0.019240464,,,,,,,,,,,,,
,0.99039,,-0.11439,0.013085072,-0.2531,0.06405961,-0.015867037,,-0.146715357,0.021525396,0.11439,0.013085072,,,,,,,,,,,,,
,0.98763,,0.08737,0.007633517,0.20176,0.040707098,-0.009994254,,-0.149475357,0.022342882,-0.08737,0.007633517,,,,,,,,,,,,,
,0.98602,,-0.13002,0.0169052,-0.21739,0.047258412,-0.011359847,,-0.151085357,0.022826785,0.13002,0.0169052,,,,,,,,,,,,,
,0.98579,,0.32921,0.108379224,0.45923,0.210892193,-0.042803884,,-0.151315357,0.022896337,-0.32921,0.108379224,,,,,,,,,,,,,
,0.97636,,0.23564,0.05552621,-0.09357,0.008755345,0.077575044,,-0.160745357,0.02583907,-0.23564,0.05552621,,,,,,,,,,,,,
,0.96785,,-0.49685,0.246859923,-0.73249,0.5365416,-0.117077734,,-0.169255357,0.028647376,0.49685,0.246859923,,,,,,,,,,,,,
,0.93611,,-0.33611,0.112969932,0.16074,0.025837348,0.166996254,,-0.200995357,0.040399134,0.33611,0.112969932,,,,,,,,,,,,,
,0.91288,,-0.23588,0.055639374,0.10023,0.010046053,0.079281627,,-0.224225357,0.050277011,0.23588,0.055639374,,,,,,,,,,,,,
,0.91104,,-0.22604,0.051094082,0.00984,9.68E-05,0.053318315,,-0.226065357,0.051105546,0.22604,0.051094082,,,,,,,,,,,,,
,0.90115,,-0.19615,0.038474823,0.02989,0.000893412,0.044337746,,-0.235955357,0.055674931,0.19615,0.038474823,,,,,,,,,,,,,
,0.89655,,-0.21255,0.045177503,-0.0164,0.00026896,0.041691683,,-0.240555357,0.05786688,0.21255,0.045177503,,,,,,,,,,,,,
,0.89333,,-0.08833,0.007802189,0.12422,0.015430608,0.018774542,,-0.243775357,0.059426425,0.08833,0.007802189,,,,,,,,,,,,,
,0.8931,,0.0019,3.61E-06,0.09023,0.008141453,-0.000167827,,-0.244005357,0.059538614,-0.0019,3.61E-06,,,,,,,,,,,,,
,0.88206,,0.07294,0.005320244,0.07104,0.005046682,0.000138586,,-0.255045357,0.065048134,-0.07294,0.005320244,,,,,,,,,,,,,
,0.87171,,-0.74371,0.553104564,-0.81665,0.666917223,-0.054246207,,-0.265395357,0.070434696,0.74371,0.553104564,,,,,,,,,,,,,
,0.87056,,0.28044,0.078646594,1.02415,1.048883223,-0.208566032,,-0.266545357,0.071046427,-0.28044,0.078646594,,,,,,,,,,,,,
,0.86642,,0.12158,0.014781696,-0.15886,0.0252365,0.034095895,,-0.270685357,0.073270563,-0.12158,0.014781696,,,,,,,,,,,,,
,0.86343,,0.15557,0.024202025,0.03399,0.00115532,0.018914201,,-0.273675357,0.074898201,-0.15557,0.024202025,,,,,,,,,,,,,
,0.85147,,-0.10447,0.010913981,-0.26004,0.067620802,-0.016252398,,-0.285635357,0.081587557,0.10447,0.010913981,,,,,,,,,,,,,
,0.84687,,-0.17387,0.030230777,-0.0694,0.00481636,0.018164199,,-0.290235357,0.084236563,0.17387,0.030230777,,,,,,,,,,,,,
,0.83836,,-0.15036,0.02260813,0.02351,0.00055272,0.026143093,,-0.298745357,0.089248788,0.15036,0.02260813,,,,,,,,,,,,,
,0.83744,,-0.01444,0.000208514,0.13592,0.018474246,0.002171198,,-0.299665357,0.089799326,0.01444,0.000208514,,,,,,,,,,,,,
,0.83422,,-0.24822,0.061613168,-0.23378,0.054653088,0.003584297,,-0.302885357,0.09173954,0.24822,0.061613168,,,,,,,,,,,,,
,0.82778,,0.15522,0.024093248,0.40344,0.162763834,-0.038528708,,-0.309325357,0.095682177,-0.15522,0.024093248,,,,,,,,,,,,,
,0.79742,,-0.14442,0.020857136,-0.29964,0.08978413,-0.022416872,,-0.339685357,0.115386142,0.14442,0.020857136,,,,,,,,,,,,,
,0.77971,,0.21629,0.046781364,0.36071,0.130111704,-0.031236602,,-0.357395357,0.127731441,-0.21629,0.046781364,,,,,,,,,,,,,
,0.76154,,0.41746,0.174272852,0.20117,0.040469369,0.090292423,,-0.375565357,0.141049337,-0.41746,0.174272852,,,,,,,,,,,,,
,0.75878,,-0.50978,0.259875648,-0.92724,0.859774018,-0.212812759,,-0.378325357,0.143130076,0.50978,0.259875648,,,,,,,,,,,,,
,0.75303,,0.16197,0.026234281,0.67175,0.451248063,-0.082569067,,-0.384075357,0.14751388,-0.16197,0.026234281,,,,,,,,,,,,,
,0.73463,,-0.02863,0.000819677,-0.1906,0.03632836,-0.004637201,,-0.402475357,0.161986413,0.02863,0.000819677,,,,,,,,,,,,,
,0.68518,,-0.35718,0.127577552,-0.32855,0.107945103,0.010226063,,-0.451925357,0.204236528,0.35718,0.127577552,,,,,,,,,,,,,
,0.68403,,0.59697,0.356373181,0.95415,0.910402223,-0.213225745,,-0.453075357,0.205277279,-0.59697,0.356373181,,,,,,,,,,,,,
,0.67046,,0.13854,0.019193332,-0.45843,0.210158065,0.082704224,,-0.466645357,0.217757889,-0.13854,0.019193332,,,,,,,,,,,,,
,0.67046,,0.25454,0.064790612,0.116,0.013456,0.035263972,,-0.466645357,0.217757889,-0.25454,0.064790612,,,,,,,,,,,,,
,0.65183,,-0.24183,0.058481749,-0.49637,0.246383177,-0.061555408,,-0.485275357,0.235492172,0.24183,0.058481749,,,,,,,,,,,,,
,0.64309,,0.32591,0.106217328,0.56774,0.322328708,-0.078814815,,-0.494015357,0.244051173,-0.32591,0.106217328,,,,,,,,,,,,,
,0.63343,,0.21657,0.046902565,-0.10934,0.011955236,0.070582329,,-0.503675357,0.253688865,-0.21657,0.046902565,,,,,,,,,,,,,
,0.62285,,0.04215,0.001776623,-0.17442,0.030422336,0.009128426,,-0.514255357,0.264458572,-0.04215,0.001776623,,,,,,,,,,,,,
,0.61135,,-0.04535,0.002056623,-0.0875,0.00765625,-0.001911503,,-0.525755357,0.276418696,0.04535,0.002056623,,,,,,,,,,,,,
,0.59778,,0.25322,0.064120368,0.29857,0.089144045,-0.011483527,,-0.539325357,0.290871841,-0.25322,0.064120368,,,,,,,,,,,,,
,0.48761,,0.08939,0.007990572,-0.16383,0.026840269,0.022635336,,-0.649495357,0.421844219,-0.08939,0.007990572,,,,,,,,,,,,,
,0.26083,,-0.26083,0.068032289,-0.35022,0.122654048,-0.023315594,,-0.876275357,0.767858502,0.26083,0.068032289,,,,,,,,,,,,,
TOTAL: ,,159.19475,-0.38875,5.223139012,-0.1874,9.849054306,0.261899732,,8.02E-14,10.2601051,0.38875,5.223139012,,,,,,,,,,,,,
,Y? = ,1.137105357,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Inferencia estadística,,,,,,,,,,,,,,,,,,
2,,a) EMC,,s2 =,0.037848833,,3,,a) intervalos de confianza,,,,,,,,,4,,Coeficiente de determinación,,,,,
,,b) Esperanza,,,,,,,B0 =,-0.135,,,,,,,,,,r2 =,0.662,,,,
,,,B0,B1,,,,,B1 =,0.229562,,,,,,,,,,,,,,,
,,E[,-0.135,-0.135,],,,, ? =,0.05,,,,,,,,,,Coeficiente de correlación,,,,,
,,var(,0.006,0,),,,,,S(B1),"t0.975, 138",,[,0.202,0.257,],,,,p? = ,0.813542002,"?[-1, 1]",,,
,,s(,0.079,0.014,),,,,Dado,0.014,1.984,,.-->,se tomó N=100 en las tablas,,,,,,,,,,,
,,,,,,,,,b) Prueba de hipótesis,,,,,,,,,,,,,,,,
,,,,,,,,,B1 =,0.229562,,,,,,,,5,,Durbin-Watson,,,,,
,,,,,,,,,S(B1 ) =,0.014,,,,,,,,,,d = ,1.885658085,,,,
,,,,,,,,,,t ,vs,ttablas,,,,,,,, ? =,0.05,k =,1,n =,140
,,,,,,,,,,16.433,>,1.984,,,,,,,,dtablas =,1.65,1.69,,,
,,,,,,,,,Si hay relación líneal entre las variables x y y,,,,,,,,,,,Se tomó N =100 en las tablas,,,,,
,,,,,,,,,c) Análisis de varianza,,,,,,,,,,,No hay autocorrelación (variables son ruido blanco),,,,,
,,,,,,,,,,,0.037848833,=,0.037848833,,"0.95, 1, 138",,,,,,,,,,
,,,,,,,,,Fuente de varianza,,g.l.,SC,SCM,F,Ftablas,,,"Por lo tanto, el modelo es bueno.",,,,,,,
,,,,,,,,,Regresión,,1,10.26,10.26,271.0811449,4.67,,,,,,,,,,
,,,,,,,,,Error,,138,5.223,0.037848833,>,,,,"Por lo tanto, respondiendo la pregunta inicial:",,,,,,,
,,,,,,,,,Total,,139,15.443,,,,,,Los promedios de apoyo social si tienen un efecto en los puntajes de felicidad para cada país.,,,,,,,
,,,,,,,,,Hay presencia de relación líneal entre las variables x y y,,,,,,,,,,,,,,,,
